PaperID,database,authors,year,journal,doi,title,accession,pmid,review,paper_notes,source_review_paper,exclusion_notes_primary_screen
78,WOS,"Falendysz, Elizabeth A.; Lopera, Juan G.; Doty, Jeffrey B.; Nakazawa, Yoshinori; Crill, Colleen; Lorenzsonn, Faye; Kalemba, Lem's N.; Ronderos, Monica D.; Mejia, Andres; Malekani, Jean M.; Karem, Kevin; Carroll, Darin S.; Osorio, Jorge E.; Rocke, Tonie E.",2017,PLOS NEGLECTED TROPICAL DISEASES,10.1371/journal.pntd.0005809,Characterization of Monkeypox virus infection in African rope squirrels (Funisciurus sp.),WOS:000411068800028,28827792,N,,,
79,WOS,"Le Lay-Rogues, G.; Chastel, C.",1986,Medecine Tropicale,,Are bat viruses transmitted by arthropods or not?,CABI:19920510801,NA,,In French,,
80,WOS,"Tonteri, Elina; Kipar, Anja; Voutilainen, Liina; Vene, Sirkka; Vaheri, Antti; Vapalahti, Olli; Lundkvist, Ake",2013,PLOS ONE,10.1371/journal.pone.0081214,"The Three Subtypes of Tick-borne encephalitis virusInduce Encephalitis in a Natural Host, the Bank Vole (Myodes glareolus)",WOS:000328734200006,24349041,N,,,"States inbred voles were used in the study, so not wild animals. As no further information on where the animals were from, I decided to reject this paper. "
81,WOS,"LEE, HW; FRENCH, GR; LEE, PW; BAEK, LJ; TSUCHIYA, K; FOULKE, RS",1981,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1981.30.477,OBSERVATIONS ON NATURAL AND LABORATORY INFECTION OF RODENTS WITH THE ETIOLOGIC AGENT OF KOREAN HEMORRHAGIC-FEVER,WOS:A1981LU02500025,6786119,N,,,
82,WOS,"Schountz, Tony",2014,VIRUSES-BASEL,10.3390/v6124880,Immunology of Bats and Their Viruses: Challenges and Opportunities,WOS:000346834500005,25494448,Y,,,Review
83,WOS,"JONKERS, AH; WORTH, CB; SPENCE, L; DOWNS, WG",1964,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1964.13.728,LABORATORY STUDIES WITH WILD RODENTS + VIRUSES NATIVE TO TRINIDAD .2. STUDIES WITH TRINIDAD CARAPARU-LIKE AGENT TRVL 34053-1,WOS:A19643688A00010,14205894,N,,,
84,WOS,"McINTOSH, B. M.",1961,TRANS ROY SOC TROP MED AND HYG,10.1016/0035-9203(61)90041-4,Susceptibility of some African wild rodents to infection with various arthropod-borne viruses,BCI:BCI19613600042020,13774008,N,,,
85,WOS,"Wang, Lin-Fa",2009,MICROBIOLOGY AUSTRALIA,10.1071/MA09122,Bat viruses and diseases,WOS:000216284600005,NA,Y,,,Review
86,WOS,"LEE, HW; JOHNSON, KM",1982,JOURNAL OF INFECTIOUS DISEASES,10.1093/infdis/146.5.645,"LABORATORY-ACQUIRED INFECTIONS WITH HANTAAN VIRUS, THE ETIOLOGIC AGENT OF KOREAN HEMORRHAGIC-FEVER",WOS:A1982PQ57600009,6127367,N,,,"This initially is a paper detailing experimental infection of wild rodents: however, the laboratory worked (n = 9) became infected whilst working on the animals. The paper goes on to detail the infection of the workers rather than the animals. "
87,WOS,"Kinnunen, Paula Maria; Inkeroinen, Hanna; Ilander, Mette; Kallio, Eva Riikka; Heikkila, Henna Pauliina; Koskela, Esa; Mappes, Tapio; Palva, Airi; Vaheri, Antti; Kipar, Anja; Vapalahti, Olli",2011,PLOS ONE,10.1371/journal.pone.0023622,Intracerebral Borna Disease Virus Infection of Bank Voles Leading to Peripheral Spread and Reverse Transcription of Viral RNA,WOS:000294251800017,21935357,N,,,Experiments on newborne bank voles and contains no other information on where they were from. As a result I have assumed these are laboratory animals and not wild. 
88,WOS,"Hutson, CL",2013,PLOS ONE,10.1371/journal.pone.0055488,Transmissibility of the monkeypox virus clades via respiratory transmission: investigation using the prairie dog-monkeypox virus challenge system,WOS:000315157200033,23408990,N,,,
89,WOS,"MAIN, AJ",1979,JOURNAL OF WILDLIFE DISEASES,10.7589/0090-3558-15.3.467,EASTERN EQUINE ENCEPHALOMYELITIS VIRUS IN EXPERIMENTALLY INFECTED BATS,WOS:A1979HK13800021,41109,N,,,
90,WOS,"PLACIDI, L; SANTUCCI, J",1958,Maroc medical,,[Rabies in wild animals & especially bats].,MEDLINE:13577042,13577042,,In French,,
91,WOS,"Takimoto, Kazuhiro; Taharaguchi, Motoko; Morikawa, Shigeru; Ike, Fumio; Yamada, Yasuko K.",2008,EXPERIMENTAL ANIMALS,10.1538/expanim.57.357,Detection of the antibody to lymphocytic choriomeningitis virus in sera of laboratory rodents infected with viruses of laboratory and newly isolated strains by ELISA using purified recombinant nucleoprotein,WOS:000257725500003,18633158,N,,,Does not use wild animals.
92,WOS,"MALAGA-ALBA, AURELIO",1954,AMER JOUR PUBL HEALTH,10.2105/ajph.44.7.909,Vampire bat as a carrier of rabies,BCI:BCI19552900011843,13171471,Y,,,Review
93,WOS,SHEVCHENKO L S; SHCHERBAK YU N,1980,Vestnik Zoologii,,ECOLOGICAL REQUIREMENTS FOR FORMATION OF NATURAL RABIES FOCI IN THE UKRAINIAN-SSR USSR,BCI:BCI198273013618,NA,,In Russian or Ukranian,,
94,WOS,"SULKIN, SE; ALLEN, R; SIMS, R; SINGH, KV",1966,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1966.15.418,STUDIES OF ARTHROPOD-BORNE VIRUS INFECTIONS IN CHIROPTERA .4. IMMUNE RESPONSE OF BIG BROWN BAT (EPTESICUS F FUSCUS) MAINTAINED AT VARIOUS ENVIRONMENTAL TEMPERATURES TO EXPERIMENTAL JAPANESE B ENCEPHALITIS VIRUS INFECTION,WOS:A19667790400023,4287168,N,,,
95,WOS,"Madrieres, Sarah; Tatard, Caroline; Murri, Severine; Vulin, Johann; Galan, Maxime; Piry, Sylvain; Pulido, Coralie; Loiseau, Anne; Artige, Emmanuelle; Benoit, Laure; Lemenager, Nicolas; Lakhdar, Latifa; Charbonnel, Nathalie; Marianneau, Philippe; Castel, Guillaume",2020,PATHOGENS,10.3390/pathogens9100789,How Bank Vole-PUUV Interactions Influence the Eco-Evolutionary Processes Driving Nephropathia Epidemica Epidemiology-An Experimental and Genomic Approach,WOS:000586960500001,32993044,N,,,
96,WOS,"Stapleton, Jack T.; Foung, Steven; Muerhoff, A. Scott; Bukh, Jens; Simmonds, Peter",2011,JOURNAL OF GENERAL VIROLOGY,10.1099/vir.0.027490-0,"The GB viruses: a review and proposed classification of GBV-A, GBV-C (HGV), and GBV-D in genus Pegivirus within the family Flaviviridae",WOS:000287638800001,21084497,Y,,,Review
97,WOS,"LEPINE, P.",1933,ANN INST PASTEUR [PARIS],,Recherches sur le typhus exanthematique et sur son origine murine. I. Sur l'existence d'un typhus murin dans le bassin oriental de la M6di-terranee et sur les caracteres de ce virus,BCI:BCI19350900003259,NA,,In French,,
98,WOS,"Solbrig, MV; Koob, GF",2003,PHARMACOLOGY BIOCHEMISTRY AND BEHAVIOR,10.1016/S0091-3057(03)00019-4,Neuropharmacological sequelae of persistent CNS viral infections: lessons from Borna Disease Virus,WOS:000182222900001,12667891,Y,,,Review
99,WOS,"MONATH, TPC; HENDERSON, BE; KIRYA, GB",1972,ARCHIV FUR DIE GESAMTE VIRUSFORSCHUNG,10.1007/BF01249661,"CHARACTERIZATION OF VIRUSES (WITWATERSRAND AND GERMISTON) ISOLATED FROM MOSQUITOS AND RODENTS COLLECTED NEAR LUNYO FOREST, UGANDA, IN 1968",WOS:A1972N485800002,4146243,N,,,Animals experimentally inoculated were from laboratory colonies
100,WOS,"Schuh, Amy J.; Amman, Brian R.; Towner, Jonathan S.",2017,MICROBIOLOGY AUSTRALIA,10.1071/MA17005,Filoviruses and bats,WOS:000395582300005,28603449,Y,,,Review 
101,WOS,"SADLER, WW; ENRIGHT, JB",1959,JOURNAL OF INFECTIOUS DISEASES,10.1093/infdis/105.3.267,EFFECT OF METABOLIC LEVEL OF THE HOST UPON THE PATHOGENESIS OF RABIES IN THE BAT,WOS:A1959WA09100005,14440686,N,,,
102,WOS,"Solbrig, Marylou V.; Koob, George F.",2003,Current Neuropharmacology,10.2174/1570159033477035,Borna disease virus (BDV): Neuropharmacological effects of a CNS viral infection,BCI:BCI200510100684,NA,Y,,,Opinion
103,WOS,"CONSTANTINE, DG",1967,PUBLIC HEALTH REPORTS,10.2307/4593153,BAT RABIES IN SOUTHWESTERN UNITED-STATES,WOS:A1967ZD28700004,4964117,N,,,This paper does not experimentally infect wild bats or rodents.
104,WOS,FEDERER K E,1969,Zentralblatt fuer Veterinaermedizin Reihe B,,SUSCEPTIBILITY OF THE AGOUTI DASYPROCTA-AGUTI TO FOOT-AND-MOUTH DISEASE VIRUS,BCI:BCI197051137701,4320315,N,,,
105,WOS,"Seifert, Stephanie N.; Letko, Michael C.; Bushmaker, Trenton; Laing, Eric D.; Saturday, Greg; Meade-White, Kimberly; van Doremalen, Neeltje; Broder, Christopher C.; Munster, Vincent J.",2020,JOURNAL OF INFECTIOUS DISEASES,10.1093/infdis/jiz429,Rousettus aegyptiacus Bats Do Not Support Productive Nipah Virus Replication,WOS:000553463400009,31682727,N,,,
106,WOS,"Weber, Saskia; Jeske, Kathrin; Ulrich, Rainer G.; Imholt, Christian; Jacob, Jens; Beer, Martin; Hoffmann, Donata",2020,VIRUSES-BASEL,10.3390/v12020237,In Vivo Characterization of a Bank Vole-Derived Cowpox Virus Isolate in Natural Hosts and the Rat Model,WOS:000521256600088,32093366,N,,,"Animals are from laboratory colonies, not wild animals."
107,WOS,"Shriner, Susan A.; VanDalen, Kaci K.; Mooers, Nicole L.; Ellis, Jeremy W.; Sullivan, Heather J.; Root, J. Jeffrey; Pelzel, Angela M.; Franklin, Alan B.",2012,PLOS ONE,10.1371/journal.pone.0039206,Low-Pathogenic Avian Influenza Viruses in Wild House Mice,WOS:000305350000050,22720076,N,,,
108,WOS,"Korva, Misa; Duh, Darja; Saksida, Ana; Trilar, Tomi; Avsic-Zupanc, Tatjana",2009,MICROBES AND INFECTION,10.1016/j.micinf.2008.12.016,The hantaviral load in tissues of naturally infected rodents,WOS:000265402100004,19397875,N,,,"Not an in vivo experimental infection study, this study looks at naturally infected animals. "
109,WOS,"SEYMOUR, C; DICKERMAN, RW; MARTIN, MS",1978,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1978.27.297,VENEZUELAN ENCEPHALITIS-VIRUS INFECTION IN NEOTROPICAL BATS .2. EXPERIMENTAL INFECTIONS,WOS:A1978EU90500016,646022,N,,,
110,WOS,"Sironen, Tarja; Kallio, Eva R.; Vaheri, Antti; Lundkvist, Ake; Plyusnin, Alexander",2008,JOURNAL OF GENERAL VIROLOGY,10.1099/vir.0.83662-0,Quasispecies dynamics and fixation of a synonymous mutation in hantavirus transmission,WOS:000255698900025,18420810,N,,,Voles used in this experiment come from a laboratory colony set up in Sweden in the 1990s. 
111,WOS,"MCLEAN, RG; SZMYD, DM; CALISHER, CH",1982,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1982.31.569,EXPERIMENTAL STUDIES OF RIO-GRANDE VIRUS IN RODENT HOSTS,WOS:A1982NR15700024,6282148,N,,,
112,WOS,"Vahlenkamp, TW; Harder, TC",2006,BERLINER UND MUNCHENER TIERARZTLICHE WOCHENSCHRIFT,,Influenza virus infections in mammals,WOS:000236047900005,16573202,Y,,,Review
113,WOS,"Solbrig, Marylou V",2010,Interdisciplinary perspectives on infectious diseases,10.1155/2010/709791,Animal models of CNS viral disease: examples from borna disease virus models.,MEDLINE:20204069,20204069,Y,,,Review
114,WOS,"Smreczak, Marcin; Orlowska, Anna",2021,MEDYCYNA WETERYNARYJNA-VETERINARY MEDICINE-SCIENCE AND PRACTICE,10.21521/mw.6520,SARS-CoV-2 in animals: Natural and experimental infections,WOS:000620788800001,NA,Y,,,Review
115,WOS,"Gorka, Marco; Schinkoethe, Jan; Ulrich, Reiner; Ciminski, Kevin; Schwemmle, Martin; Beer, Martin; Hoffmann, Donata",2020,VIRUSES-BASEL,10.3390/v12020232,Characterization of Experimental Oro-Nasal Inoculation of Seba's Short-Tailed Bats (Carollia perspicillata) with Bat Influenza A Virus H18N11,WOS:000521256600083,32093076,N,,,
116,WOS,"Schountz, Tony; Quackenbush, Sandra; Rovnak, Joel; Haddock, Elaine; Black, William C.; Feldmann, Heinz; Prescott, Joseph",2014,JOURNAL OF VIROLOGY,10.1128/JVI.00004-14,Differential Lymphocyte and Antibody Responses in Deer Mice Infected with Sin Nombre Hantavirus or Andes Hantavirus,WOS:000338924400011,24829335,N,,,No details of where animals were sourced from.
117,WOS,LE MOINE V; VANNIER P; JESTIN A,1987,Preventive Veterinary Medicine,https://doi.org/10.1016/0167-5877(87)90026-2,MICROBIOLOGICAL STUDIES OF WILD RODENTS IN FARMS AS CARRIERS OF PIG INFECTIOUS AGENTS,BCI:BCI198784094099,NA,N,,,
118,WOS,"Weingartl, Hana M.; Berhane, Yohannes; Czub, Markus",2009,VETERINARY JOURNAL,10.1016/j.tvjl.2008.10.016,Animal models of henipavirus infection: A review,WOS:000267187100003,19084436,Y,,,Review
119,WOS,"KOLMAN, JM; MARHOUL, Z; MALKOVA, D",1967,JOURNAL OF HYGIENE EPIDEMIOLOGY MICROBIOLOGY AND IMMUNOLOGY,NA,EXPERIMENTAL INFECTION OF BAT MYOTIS MYOTIS BORKHAUSEN WITH TAHYNA VIRUS,WOS:A19679176200019,6070328,N,,,
120,WOS,"Selleck, Paul",2021,MICROBIOLOGY AUSTRALIA,10.1071/MA21008,COVID-19 in animals: contact with humans and potential transmissions,WOS:000639531200001,NA,Y,,,Review
121,WOS,"MARION, PL; KNIGHT, SS; SALAZAR, FH; POPPER, H; ROBINSON, WS",1983,HEPATOLOGY,,GROUND-SQUIRREL HEPATITIS-VIRUS INFECTION,WOS:A1983RA12900008,6862363,N,,,
122,WOS,"MARTINEZPERALTA, LA; LAGUENS, RP; COSSIO, PM; SABATTINI, MS; MAIZTEGUI, JI; ARANA, RM",1979,INTERVIROLOGY,10.1159/000149021,PRESENCE OF VIRAL PARTICLES IN THE SALIVARY-GLAND OF CALOMYS-MUSCULINUS INFECTED WITH JUNIN VIRUS BY A NATURAL ROUTE,WOS:A1979GF13300007,218895,N,,,"No description of when the colony was founded. The colony was from wild caught individuals. As this is a rodent species with a short gestation time, without further information on how long the colony has been captive I decided to exclude this paper."
123,WOS,"Halwe, Nico Joel; Gorka, Marco; Hoffmann, Bernd; Rissmann, Melanie; Breithaupt, Angele; Schwemmle, Martin; Beer, Martin; Kandeil, Ahmed; Ali, Mohamed A.; Kayali, Ghazi; Hoffmann, Donata; Balkema-Buschmann, Anne",2021,VIRUSES-BASEL,10.3390/v13040672,"Egyptian Fruit Bats (Rousettus aegyptiacus) Were Resistant to Experimental Inoculation with Avian-Origin Influenza A Virus of Subtype H9N2, But Are Susceptible to Experimental Infection with Bat-Borne H9N2 Virus",WOS:000643769900001,33919890,N,,,
124,WOS,BOGDANOVA S B; GAVRILOVSKAYA I N; BOIKO V A; PROKHOROVA I A; LINEV M B; APEKINA N S; GORBACHKOVA E A; RYMALOV I V; BERNSHTEIN A D; CHUMAKOV M P,1987,Mikrobiologicheskii Zhurnal (Kiev),,PERSISTING INFECTION INDUCED BY HEMORRHAGIC FEVER WITH RENAL SYNDROME IN REDBACKED VOLES CLETHRIONOMYS-GLAREOLUS AS NATURAL HOSTS OF THE VIRUS,BCI:BCI198784120202,2907924,N,In Russian,,
125,WOS,"Hawkinson, Ann; Bowen, Richard; Gardiner, David; Adams, Rick; Calisher, Charles; Schountz, Tony",2010,Bat Research News,,Experimental Infection of Jamaican Fruit Bats with Tacaribe Virus,BCI:BCI201100134378,NA,,,,Abstract for a talk
126,WOS,"McMillan, B.; Boulger, L. R.",1960,Annals of Tropical Medicine and Parasitology,,"The susceptibility of the ground-squirrel Xerus (Euxerus) erythropus Geoffroy, 1803, to rabies street virus and its potentiality as a reservoir of rabies in Northern Nigeria.",ZOOREC:ZOOR09700013137,NA,N,,,
127,WOS,"Apekina, N. S.; Bernshtein, A. D.; Demina, V. T.; Gavrilovskaya, I. N.",2014,Voprosy Virusologii,,Variants of the Immunoreactivity and Infectious Process in Bank Vole (Myodes glareolus) Experimentally Infected with the Hantavirus Puumala (PUUV),BCI:BCI201500068369,25549467,,In Russian,,
128,WOS,"Fooks, A. R.; Johnson, N.; Mueller, T.; Vos, A.; Mansfield, K.; Hicks, D.; Nunez, A.; Freuling, C.; Neubert, L.; Kaipf, I.; Denzinger, A.; Franka, R.; Rupprecht, C. E.",2009,ZOONOSES AND PUBLIC HEALTH,10.1111/j.1863-2378.2008.01203.x,Detection of High Levels of European Bat Lyssavirus Type-1 Viral RNA in the Thyroid Gland of Experimentally-Infected Eptesicus fuscus Bats,WOS:000267883500004,19497087,N,,,
129,WOS,"Ulrich, Lorenz; Michelitsch, Anna; Halwe, Nico; Wernike, Kerstin; Hoffmann, Donata; Beer, Martin",2021,EMERGING INFECTIOUS DISEASES,10.3201/eid2704.204945,Experimental SARS-CoV-2 Infection of Bank Voles,WOS:000644499100028,33754987,N,,,"No details of where the animals were sourced from. As there was no details of how they were captured, I assumed these are captive bred animals. Considering the short gestation time and lack of information on when/ where the colony was founded I decided to exclude this paper. "
130,WOS,"Ellison, J. A.; Johnson, S. R.; Kuzmina, N.; Gilbert, A.; Carson, W. C.; VerCauteren, K. C.; Rupprecht, C. E.",2013,ZOONOSES AND PUBLIC HEALTH,10.1111/zph.12019,Multidisciplinary Approach to Epizootiology and Pathogenesis of Bat Rabies Viruses in the United States,WOS:000313487000005,23137052,N,,,
131,WOS,"LORD, RD; DECHAURELL, AO; CAMPOS, E",1986,JOURNAL OF WILDLIFE DISEASES,10.7589/0090-3558-22.3.413,EXPERIMENTAL-INFECTION OF VAMPIRE BATS WITH FOOT-AND-MOUTH-DISEASE VIRUS,WOS:A1986D009300017,3016350,N,,,
132,WOS,"Safarov, R K; Dzhmukhadze, V A",1974,Veterinariia,,[Rabies in nutria (experimental studies)].,MEDLINE:4466052,4466052,,In Russian,,
133,WOS,"KOWALCZYK, T; BRANDLY, CA",1954,AMERICAN JOURNAL OF VETERINARY RESEARCH,,"EXPERIMENTAL INFECTION OF DOGS, FERRETS, CHINCHILLAS, AND HAMSTERS WITH VESICULAR STOMATITIS VIRUS",WOS:A1954XW40700017,13124685,N,,,"No mention of where the chinchillas were from, as there was no mention of capture I assume they were either commercially purchased or a lab colony. The hamsters are all the same age and very young, so I assume these are not wild animals either. "
134,WOS,"CARBALLAL, G; VIDELA, C; DULOUT, F; COSSIO, PM; ACUNA, AM; BIANCHI, NO",1986,JOURNAL OF MEDICAL VIROLOGY,10.1002/jmv.1890190108,"EXPERIMENTAL-INFECTION OF AKODON MOLINAE (RODENTIA, CRICETIDAE) WITH JUNIN VIRUS",WOS:A1986C000800007,3009705,N,,,Animals are from an outbred colony not wild. 
135,WOS,"Durisic, S.; Milanov, Dubravka; Petrovic, T.",2005,Veterinarski Glasnik,,Influenza-A infections in animals and birds and their significance in the epidemiology of human influenza-A,BCI:BCI200600297872,NA,,In Russian,,
136,WOS,"Amaya, Moushimi; Broder, Christopher C.",2020,"ANNUAL REVIEW OF VIROLOGY, VOL 7, 2020",10.1146/annurev-virology-021920-113833,Vaccines to Emerging Viruses: Nipah and Hendra,WOS:000613942300023,32991264,Y,,,Review
137,WOS,"SIMPSON, DIH; OSULLIVA.JP",1968,ANNALS OF TROPICAL MEDICINE AND PARASITOLOGY,10.1080/00034983.1968.11686579,STUDIES ON ARBOVIRUSES AND BATS (CHIROPTERA) IN EAST AFRICA .I. EXPERIMENTAL INFECTION OF BATS AND VIRUS TRANSMISSION ATTEMPTS IN AEDES (STEGOMYIA) AEGYPTI (LINNAEUS),WOS:A1968C988000004,5729255,N,,,
138,WOS,"JONKERS, AH; SPENCE, L; DOWNS, WG; AITKEN, THG; WORTH, CB",1968,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1968.17.285,ARBOVIRUS STUDIES IN BUSH BUSH FOREST TRINIDAD WI SEPTEMBER 1959-DECEMBER 1964 .6. RODENT-ASSOCIATED VIRUSES (VEE AND AGENTS OF GROUPS C AND GUAMA) - ISOLATIONS AND FURTHER STUDIES,WOS:A1968A978600018,4384667,N,,,Not an experimental infection study. This study isolates and identifies viruses from naturally infected wild animals.
139,WOS,"Sbrana, Elena; Xiao, Shu-Yuan; Newman, Patrick C.; Tesh, Robert B.",2007,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.2007.76.155,Comparative pathology of North American and central African strains of monkeypox virus in a ground squirrel model of the disease,WOS:000243573800026,17255245,N,,,
140,WOS,"Malmlov, Ashley; Miedema, Kaitlyn; Aboellail, Tawfik; Rosenberg, Corey; Eckley, Miles; Chotiwan, Nunya; Gullberg, Rebekah; Perera, Rushika; Schountz, Tony",2017,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,,EXPERIMENTAL INFECTION OF JAMAICAN FRUIT BATS (ARTIBEUS JAMAICENSIS) WITH ZIKA VIRUS,WOS:000423215203185,NA,N,,,
141,WOS,"Fagre, Anna C.; Byas, Alex; Malmlov, Ashley; Bergren, Nicholas; Borland, Erin M.; Rice, Lauren; Schountz, Tony; Kading, Rebekah",2019,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,,"EXPERIMENTAL INFECTION OF JAMAICAN FRUIT BATS (ARTIBEUS JAMAICENSIS) WITH BUKAKATA ORBIVIRUS, A NOVEL VIRUS FROM A UGANDAN BAT",WOS:000507364503209,NA,,Could only find paper abstract (page 856),,Abstract from an annual meeting and not a peer-reviewed article.
142,WOS,"Ragan, Izabela K.; Blizzard, Emily L.; Gordy, Paul; Bowen, Richard A.",2017,VECTOR-BORNE AND ZOONOTIC DISEASES,10.1089/vbz.2016.2099,Investigating the Potential Role of North American Animals as Hosts for Zika Virus,WOS:000395403200001,28145811,N,"Journal says it's a review, but it is a primary research article",,
143,WOS,"Broder, Christopher C.; Weir, Dawn L.; Reid, Peter A.",2016,VACCINE,10.1016/j.vaccine.2016.03.075,Hendra virus and Nipah virus animal vaccines,WOS:000378955400014,27154393,Y,,,Review
144,WOS,"Fagre, Anna C.; Kityo, Robert; Lee, Justin; Mossel, Eric; Crabtree, Mary; Nalikka, Betty; Nakayiki, Teddie; Kerbis, Julian; Gilbert, Amy; Bergren, Nicholas; Nyakarahuka, Luke; Lutwama, Julius; Stenglein, Mark; Byas, Alexandria; Malmlov, Ashley; Rice, Lauren; Miller, Barry; Schountz, Tony; Kading, Rebekah",2017,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,,"ISOLATION AND CHARACTERIZATION OF BUKAKATA ORBIVIRUS, A NOVEL VIRUS FROM A UGANDAN BAT, AND ASSOCIATED PULMONARY PATHOLOGY IN EXPERIMENTALLY INFECTED JAMAICAN FRUIT BATS (ARTIBEUS JAMAICENSIS)",WOS:000423215202158,NA,N,"Title is slightly different to data, but I am sure it is the same article: Discovery and Characterization of Bukakata orbivirus (Reoviridae:Orbivirus), a Novel Virus from a Ugandan Bat",,Not an experimental infection in wild caught animals. This study captures bats and isolates virus and infects cell lines. 
145,WOS,"SEAMER, J; FITZGEORGE, R; SMITH, CEG",1967,BRITISH JOURNAL OF EXPERIMENTAL PATHOLOGY,,RESISTANCE OF SHORT-TAILED VOLE MICROTUS AGRESTIS (L) TO INFECTION WITH 2 ARBOVIRUSES,WOS:A1967A068200001,6075434,N,,,
146,WOS,"Rahman, C. K. F.; Khan Sharun; Ruchi Tiwari; Bilal, M.; Kuldeep Dhama",2020,Journal of Experimental Biology and Agricultural Sciences,10.18006/2020.8(6).709.720,Can unconventional meat or bushmeat act as a source for SARS-CoV-2.,CABI:20219988033,NA,Y,,,Review
147,WOS,"SOLOV'EV, V. D.",1941,Trud. voenn. med. Akad. krasn. Armi.,,On the Reservoir of the Virus of Spring-Summer Encephalitis in Natural Conditions.,CABI:19442201510,NA,,,,No full article
148,WOS,"Keckler, M. Shannon; Salzer, Johanna S.; Patel, Nishi; Townsend, Michael B.; Nakazawa, Yoshinori J.; Doty, Jeffrey B.; Gallardo-Romero, Nadia F.; Satheshkumar, Panayampalli S.; Carroll, Darin S.; Karem, Kevin L.; Damon, Inger K.",2020,VACCINES,10.3390/vaccines8030396,IMVAMUNE(R) and ACAM2000(R) Provide Different Protection against Disease When Administered Postexposure in an Intranasal Monkeypox Challenge Prairie Dog Model,WOS:000580691000001,32698399,N,,,
149,WOS,"PANTUWAT.S; WATTS, DM; THOMPSON, WH; HANSON, RP",1972,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1972.21.476,EXPERIMENTAL INFECTION OF CHIPMUNKS AND SQUIRRELS WITH LA CROSSE AND TrivittatusVIRUSES AND BIOLOGICAL TRANSMISSION OF LA CROSSE VIRUS BY AEDES-TRISERIATUS,WOS:A1972N144200018,5050096,N,,,
150,WOS,"SOLOWJOW, W. D.",1940,Acta Med.,,Aetiology of spring-summer encephalitis.,CABI:19472200078,NA,,"Article is presumed to be the same as the ""Aetiology of tick borne encephalitis"". This was searched for extensively and after the search, it seems the articles must be the same. ",,Cannot locate.
151,WOS,"Fiegna, C.; Dagleish, M. P.; Coulter, L.; Milne, E.; Meredith, A.; Finlayson, J.; Di Nardo, A.; McInnes, C. J.",2016,VETERINARY MICROBIOLOGY,10.1016/j.vetmic.2015.10.012,Host-pathogen dynamics of squirrelpox virus infection in red squirrels (Sciurus vulgaris),WOS:000369561600004,26711024,N,,,"Not clear if these animals are purchased or wild caught. It does say the red squirrels were allowed to adjust to their environment for 14 days before the experiment was started, but it was unclear. As a consequence it was assumed these were captive bred individuals. Only 3 red squirrels were included in this study, if they were captive bred would they include more as they would be easier to obtain. "
152,WOS,"Mollentze, Nardus; Streicker, Daniel G.; Murcia, Pablo R.; Hampson, Katie; Biek, Roman",2020,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,10.1073/pnas.2006778117,Virulence mismatches in index hosts shape the outcomes of cross-species transmission,WOS:000591360600013,33122433,N,,,Not experimental infection of wild animals
153,WOS,"Nichol, ST",1999,EMERGENCE AND CONTROL OF RODENT-BORNE VIRAL DISEASES (HANTAVIRAL AND ARENAL DISEASES): EMERGING DISEASES,,Genetic analysis of hantaviruses and their host relationships,WOS:000086564100011,NA,Y,,,
154,WOS,"Patterson, Mary M.; Rogers, Arlin B.; Fox, James G.",2010,JOURNAL OF MEDICAL MICROBIOLOGY,10.1099/jmm.0.020479-0,Experimental Helicobacter marmotae infection in A/J mice causes enterohepatic disease,WOS:000283004700016,20616187,N,,,"Not wild animals, obtained from a lab. "
155,WOS,"Amman, Brian R.; Schuh, Amy J.; Sealy, Tara K.; Spengler, Jessica R.; Welch, Stephen R.; Kirejczyk, Shannon G. M.; Albarino, Cesar G.; Nichol, Stuart T.; Towner, Jonathan S.",2020,PLOS NEGLECTED TROPICAL DISEASES,10.1371/journal.pntd.0008092,Experimental infection of Egyptian rousette bats (Rousettus aegyptiacus) with Sosuga virus demonstrates potential transmission routes for a bat-borne human pathogenic paramyxovirus,WOS:000528655400087,32119657,N,,,
